00: 000F
01: 0001
02: 000A
03: 001F
04: 03FF
05: 0400
06: 0800
07: 3F00
08: BE00
09: 0000
0A: 001E

10: 8107
11: 8208
12: 8D00
13: 631D
14: 8E01
15: 333E
16: 8D02
17: 641D
18: 8E03
19: 344E
1A: 8E04
1B: 351E
1C: 8E05
1D: 155E
1E: 8D00
1F: 662D
20: 8E01
21: 366E
22: 8D02
23: 672D
24: 8E03
25: 377E
26: 8E04
27: 382E
28: 8E05
29: 188E
2A: 2947
2B: D931
2C: C934
2D: 2D09
2E: 655D
2F: 1B70
30: C035
31: 6889
32: 1B40
33: C035
34: 1B40
35: 2D36
36: CD3F
37: 2D58
38: DD3C
39: 2A85
3A: 1C60
3B: C041
3C: 1AD0
3D: 1C30
3E: C041
3F: 1A58
40: 1C30
41: 8E06
42: 3DAE
43: CD4B
44: 8E01
45: 6AAE
46: 1BBE
47: 890A
48: 29B9
49: D953
4A: C04B
4B: 8E05
4C: 3DAE
4D: DD58
4E: 8E01
4F: 5AAE
50: 2BBE
51: CB56
52: C04B
53: 8D03
54: 1A00
55: C058
56: 1A00
57: 1B00
58: 8D00
59: 5CCD
5A: 8D02
5B: 5EBD
5C: 1CCE
5D: 8E04
5E: 3DAE
5F: 1CCD
60: 9C09
61: 9CFF
62: 0000
